Value Set Name,Code,CodeSystem,,Description,
LL838-4,237997005,SCT,,Very long chain acyl-coenzyme A dehydrogenase deficiency (disorder),
LL838-4,444944006,SCT,,"Deficiency of 2,4-dienoyl-coenzyme A reductase (disorder)",
LL838-4,238003000,SCT,,Carnitine acylcarnitine translocase deficiency (disorder),
LL838-4,238002005,SCT,,Carnitine palmitoyltransferase II deficiency (disorder),
LL838-4,22886006,SCT,,"Glutaric aciduria, type 2 (disorder)",
LL838-4,307127004,SCT,,Isolated long chain hydroxyacyl-CoA dehydrogenase deficiency (disorder),
LL838-4,206001006,SCT,,Fetal or neonatal effect of maternal problem unrelated to pregnancy (disorder),
LL838-4,124265004,SCT,,Deficiency of acetyl-coenzyme A acyltransferase (disorder),
LL838-4,LA12524-7,LN,,Short-chain acyl-CoA dehydrogenase deficiencyCopyright http://snomed.info/sct ID:124166007 Deficiency of butyryl-CoA dehydrogenase (disorder),
LL838-4,LA12525-4,LN,,Short-chain L-3-hydroxy acyl-CoA dehydrogenase deficiency deficiency (disorder),
LL838-4,LA12527-0,LN,,Trifunctional protein deficiency,
LL838-4,237998000,SCT,,Short chain 3-hydroxyacyl-coenzyme A dehydrogenase deficiency (disorder),
LL838-4,237999008,SCT,,Mitochondrial trifunctional protein deficiency (disorder),
LL838-4,LA12916-5,LN,,CUD or CUD (mat) or CPT-Ia,
LL838-4,LA12917-3,LN,,GA-1 or GA-2,
LL838-4,LA25796-6,LN,,X-linked adrenoleukodystrophy,
LL838-4,65389002,SCT,,Adrenoleukodystrophy (disorder),
LL839-2,LA137-2,LN,,None,
LL839-2,260413007,SCT,,None (qualifier value),
LL839-2,LA12577-5,LN,,2M3HBA or BKT-2,
LL839-2,LA12493-5,LN,,Glutaric acidemia type I,
LL839-2,76175005,SCT,,"Glutaric aciduria, type 1 (disorder)",
LL839-2,LA12578-3,LN,,IVA or 2MBG or GA-2 or EMA,
LL839-2,LA12508-0,LN,,Malonic acidemia,
LL839-2,124594007,SCT,,Deficiency of malonyl-coenzyme A decarboxylase (disorder),
LL839-2,LA12579-1,LN,,PROP or CBL A or CBL B or MUT or CBL C or MCD,
LL839-2,LA12464-6,LN,,2-Methyl-3-hydroxybutyric aciduriaCopyright http://snomed.info/sct ID:791000124107 2-methyl-3-hydroxybutyric aciduria (disorder),
LL839-2,LA12465-3,LN,,2-Methylbutyrylglycinuria,
LL839-2,LA12499-2,LN,,3-Hydroxy-3-methylglutaric aciduria,
LL839-2,LA12466-1,LN,,3-Methylcrotonyl-CoA carboxylase deficiency,
LL839-2,LA12474-5,LN,,Beta-ketothiolase deficiency (disorder),
LL839-2,LA12491-9,LN,,Ethylmalonic encephalopathy,
LL839-2,LA12492-7,LN,,Formiminoglutamic acidemia,
LL839-2,LA12504-9,LN,,Isobutyrylglycinuria,
LL839-2,LA12505-6,LN,,Isovaleric acidemia,
LL839-2,LA12467-9,LN,,3-Methylcrotonyl-CoA carboxylase deficiency (maternal),
LL839-2,LA12476-0,LN,,Cobalamin A disease,
LL839-2,LA12477-8,LN,,Cobalamin B disease,
LL839-2,LA12515-5,LN,,Methylmalonic acidemia,
LL839-2,LA12478-6,LN,,Cobalamin C disease,
LL839-2,LA12479-4,LN,,Cobalamin D disease,
LL839-2,LA12510-6,LN,,Holoocarboxylase synthase deficiency,
LL839-2,LA12506-4,LN,,Primary lactic acidemia,
LL839-2,LA12523-9,LN,,Propionic acidemia,
LL839-2,LA12526-2,LN,,Succinyl-CoA ligase deficiency,
LL839-2,445596006,SCT,,2methylbutyrylglycinuria (disorder),
LL839-2,410059004,SCT,,Hydroxymethylglutaric aciduria (disorder),
LL839-2,13144005,SCT,,Methylcrotonyl-coenzyme A carboxylase deficiency (disorder),
LL839-2,237953006,SCT,,Mitochondrial 2-methylacetoacetyl-CoA thiolase deficiency - potassium stimulated (disorder),
LL839-2,723307008,SCT,,Ethylmalonic encephalopathy (disorder),
LL839-2,59761008,SCT,,Glutamate formiminotransferase deficiency (disorder),
LL839-2,445571008,SCT,,Isobutyrylglycinuria (disorder),
LL839-2,87827003,SCT,,Isovaleryl-coenzyme A dehydrogenase deficiency (disorder),
LL839-2,206001006,SCT,,Fetal or neonatal effect of maternal problem unrelated to pregnancy (disorder),
LL839-2,73843004,SCT,,Cobalamin A disease (disorder),
LL839-2,82245003,SCT,,Cobalamin B disease (disorder),
LL839-2,124680001,SCT,,Deficiency of methylmalonyl-coenzyme A mutase (disorder),
LL839-2,74653006,SCT,,Cobalamin C disease (disorder),
LL839-2,3122000,SCT,,Cobalamin D disease (disorder),
LL839-2,360369003,SCT,,Holocarboxylase synthase deficiency (disorder),
LL839-2,190882007,SCT,,Lactic acidemia (disorder),
LL839-2,69080001,SCT,,Propionic acidemia (disorder),
LL839-2,445275003,SCT,,Deficiency of succinate-coenzyme A ligase (disorder),
LL839-2,LA12915-7,LN,,3-MCC or 3-MCC (mat) or 3MGA or BKT or HMG or MCD or BIO,
LL839-2,LA12917-3,LN,,GA-1 or GA-2,
LL1511-6,LA16208-3,LN,,Hb F,
LL1511-6,LA16209-1,LN,,Hb A,
LL1511-6,LA16210-9,LN,,Hb A - indeterminate,
LL1511-6,LA16211-7,LN,,Hb A2,
LL1511-6,LA16212-5,LN,,Hb A2 - elevated,
LL1511-6,LA16213-3,LN,,Hb Bart's - low level,
LL1511-6,LA16214-1,LN,,Hb Bart's - highly elevated,
LL1511-6,LA13002-3,LN,,Hb C,
LL1511-6,LA16215-8,LN,,Hb Constant Spring,
LL1511-6,LA13003-1,LN,,Hb D,
LL1511-6,LA16216-6,LN,,Hb D-Punjab,
LL1511-6,LA16217-4,LN,,Hb D/G,
LL1511-6,LA13005-6,LN,,Hb E,
LL1511-6,LA16218-2,LN,,Hb G,
LL1511-6,LA16219-0,LN,,Hb G-Philadelphia,
LL1511-6,LA16220-8,LN,,Hb H,
LL1511-6,LA16221-6,LN,,Hb Lepore Boston,
LL1511-6,LA16222-4,LN,,Hb O-Arab,
LL1511-6,LA13007-2,LN,,Hb S,
LL1511-6,LA16223-2,LN,,Hb unidentified,
LL2094-2,LA137-2,LN,,NoneCopyright http://snomed.info/sct ID:260413007 None (qualifier value),
LL2094-2,LA18557-1,LN,,Likely transfusionCopyright http://snomed.info/sct ID:10593005 Posttransfusion state (finding),
LL2094-2,LA12614-6,LN,,Hb SS-disease (sickle cell anemia)Copyright http://snomed.info/sct ID:127040003 Sickle cell-hemoglobin SS disease (disorder),
LL2094-2,LA12606-2,LN,,Hb S (sickle)-carrierCopyright http://snomed.info/sct ID:16402000 Sickle cell trait (disorder),
LL2094-2,LA18558-9,LN,,Hb S beta plus thalassemiaCopyright http://snomed.info/sct ID:127042006 Sickle cell beta plus thalassemia (disorder),
LL2094-2,LA18559-7,LN,,Hb S beta zero thalassemiaCopyright http://snomed.info/sct ID:127043001 Sickle cell-beta^0^-thalassemia (disorder),
LL2094-2,LA12615-3,LN,,Hb S beta-thalassemiaCopyright http://snomed.info/sct ID:127041004 Sickle cell-beta-thalassemia (disorder),
LL2094-2,LA12616-1,LN,,Hb SC-diseaseCopyright http://snomed.info/sct ID:35434009 Sickle cell-hemoglobin C disease (disorder),
LL2094-2,LA12617-9,LN,,Hb SD-diseaseCopyright http://snomed.info/sct ID:25472008 Sickle cell-hemoglobin D disease (disorder),
LL2094-2,LA12618-7,LN,,Hb SE-diseaseCopyright http://snomed.info/sct ID:47024008 Sickle cell-hemoglobin E disease (disorder),
LL2094-2,260413007,SCT,,None (qualifier value),
LL2094-2,10593005,SCT,,Posttransfusion state (finding),
LL2094-2,127040003,SCT,,Sickle cell-hemoglobin SS disease (disorder),
LL2094-2,16402000,SCT,,Sickle cell trait (disorder),
LL2094-2,127042006,SCT,,Sickle cell beta plus thalassemia (disorder),
LL2094-2,127043001,SCT,,Sickle cell-beta^0^-thalassemia (disorder),
LL2094-2,127041004,SCT,,Sickle cell-beta-thalassemia (disorder),
LL2094-2,35434009,SCT,,Sickle cell-hemoglobin C disease (disorder),
LL2094-2,25472008,SCT,,Sickle cell-hemoglobin D disease (disorder),
LL2094-2,47024008,SCT,,Sickle cell-hemoglobin E disease (disorder),
LL2094-2,LA13012-2,LN,,"Hb S,O-Arab",
LL2094-2,LA18560-5,LN,,Hb S variant,
LL2094-2,LA18561-3,LN,,Hb S/Hereditary persistence of fetal hemoglobin,
LL2094-2,LA18562-1,LN,,Homozygous Hereditary persistence of fetal hemoglobin,
LL2094-2,LA18563-9,LN,,Beta plus thalassemia,
LL2094-2,LA12611-2,LN,,Hb beta zero-thalassemia,
LL2094-2,LA18564-7,LN,,Beta thalassemia,
LL2094-2,LA12607-0,LN,,Hb C-disease,
LL2094-2,LA12602-1,LN,,Hb C-carrier,
LL2094-2,LA18565-4,LN,,Hb C beta plus thalassemia,
LL2094-2,LA18566-2,LN,,Hb C beta zero thalassemia,
LL2094-2,LA12608-8,LN,,Hb C beta-thalassemia,
LL2094-2,234391009,SCT,,Sickle cell anemia with high hemoglobin F (disorder),
LL2094-2,191201002,SCT,,Hereditary persistence of fetal hemoglobin (disorder),
LL2094-2,79592006,SCT,,Beta plus thalassemia (disorder),
LL2094-2,86715000,SCT,,Beta zero thalassemia (disorder),
LL2094-2,65959000,SCT,,beta Thalassemia (disorder),
LL2094-2,51053007,SCT,,Hemoglobin C disease (disorder),
LL2094-2,76050008,SCT,,Hemoglobin C trait (disorder),
LL2094-2,119691000119106,SCT,,Hemoglobin C/beta thalassemia disease (disorder),
LL2094-2,LA19957-2,LN,,Hb Constant Spring carrier,
LL2094-2,LA12609-6,LN,,Hb D-disease,
LL2094-2,LA12603-9,LN,,Hb D-carrier,
LL2094-2,7391009,SCT,,Hemoglobin D trait (disorder),
LL2094-2,LA18567-0,LN,,Hb D beta plus thalassemia,
LL2094-2,LA18568-8,LN,,Hb D beta zero thalassemia,
LL2094-2,LA12610-4,LN,,Hb D beta-thalassemiaCopyright http://snomed.info/sct ID:119701000119106 Hemoglobin D/beta thalassemia disease (disorder),
LL2094-2,LA12612-0,LN,,Hb E-diseaseCopyright http://snomed.info/sct ID:25065001 Hemoglobin E disease (disorder),
LL2094-2,LA12604-7,LN,,Hb E-carrierCopyright http://snomed.info/sct ID:46248003 Hemoglobin E trait (disorder),
LL2094-2,LA18569-6,LN,,Hb E beta plus thalassemiaCopyright http://snomed.info/sct ID:234392002 Hemoglobin E/beta thalassemia disease (disorder),
LL2094-2,LA18570-4,LN,,Hb E beta zero thalassemiaCopyright http://snomed.info/sct ID:234392002 Hemoglobin E/beta thalassemia disease (disorder),
LL2094-2,LA18571-2,LN,,Hb E delta beta thalassemiaCopyright http://snomed.info/sct ID:234392002 Hemoglobin E/beta thalassemia disease (disorder),
LL2094-2,LA12613-8,LN,,Hb E beta-thalassemiaCopyright http://snomed.info/sct ID:234392002 Hemoglobin E/beta thalassemia disease (disorder),
LL2094-2,119701000119106,SCT,,Hemoglobin D/beta thalassemia disease (disorder),
LL2094-2,25065001,SCT,,Hemoglobin E disease (disorder),
LL2094-2,46248003,SCT,,Hemoglobin E trait (disorder),
LL2094-2,234392002,SCT,,Hemoglobin E/beta thalassemia disease (disorder),
LL2094-2,LA18572-0,LN,,Hb G disease,
LL2094-2,LA18573-8,LN,,Hb G carrier,
LL2094-2,LA18574-6,LN,,Hb G beta plus thalassemia,
LL2094-2,LA18575-3,LN,,Hb G beta thalassemia,
LL2094-2,LA18576-1,LN,,Hb G beta zero thalassemia,
LL2094-2,LA18577-9,LN,,Hb D/G disease,
LL2094-2,LA18578-7,LN,,Hb D/G carrier,
LL2094-2,LA18579-5,LN,,Hb D/G beta plus thalassemia,
LL2094-2,LA18580-3,LN,,Hb D/G beta thalassemia,
LL2094-2,LA18581-1,LN,,Hb D/G beta zero thalassemia,
LL2094-2,LA12605-4,LN,,Hb O-Arab carrier,
LL2094-2,LA18582-9,LN,,Alpha thalassemia major,
LL2094-2,LA18583-7,LN,,Alpha thalassemia trait,
LL2094-2,LA18584-5,LN,,Hb H disease,
LL2094-2,LA18585-2,LN,,Hb H Constant Spring disease,
LL2094-2,5300004,SCT,,Hemoglobin Bart's hydrops syndrome (disorder),
LL2094-2,191187006,SCT,,Alpha trait thalassemia (disorder),
LL2094-2,48553001,SCT,,Hemoglobin H disease (disorder),
LL2094-2,447117006,SCT,,Hemoglobin H constant spring thalassemia (disorder),
LL2094-2,LA18586-0,LN,,Hb H with other variant point mutations,
LL2094-2,LA18587-8,LN,,Other Hb disease,
LL2094-2,123772008,SCT,,Homozygous hemoglobinopathy (disorder),
LL2094-2,LA18588-6,LN,,Other Hb carrier,
LL2094-2,LA18589-4,LN,,Other beta plus thalassemia,
LL2094-2,LA18590-2,LN,,Other beta zero thalassemia,
LL2094-2,LA18591-0,LN,,Other beta thalassemia,
LL833-5,LA6626-1,LN,,Normal,
LL833-5,17621005,SCT,,Normal (qualifier value),
LL833-5,LA4259-3,LN,,Borderline,
LL833-5,LA12446-3,LN,,Suspect HIV,
LL833-5,LA12447-1,LN,,Suspect TOXO,
LL1043-0,LA14036-0,LN,,Fabry diseaseCopyright http://snomed.info/sct ID:16652001 Fabry's disease (disorder),
LL1043-0,LA14037-8,LN,,"Pompe diseaseCopyright http://snomed.info/sct ID:274864009 Glycogen storage disease, type II (disorder)",
LL1043-0,LA14038-6,LN,,Krabbe diseaseCopyright http://snomed.info/sct ID:192782005 Galactosylceramide beta-galactosidase deficiency (disorder),
LL1043-0,LA14040-2,LN,,Niemann Pick disease A/BCopyright http://snomed.info/sct ID:58459009 Sphingomyelin/cholesterol lipidosis (disorder),
LL1043-0,LA14039-4,LN,,Gaucher diseaseCopyright http://snomed.info/sct ID:190794006 Glucosylceramide beta-glucosidase deficiency (disorder),
LL1043-0,LA25797-4,LN,,Mucopolysaccharidosis type ICopyright http://snomed.info/sct ID:75610003 Mucopolysaccharidosis type I (disorder),
QLResults,42425007,SCT,,Equivocal (qualifier value),
QLResults,82334004,SCT,,Indeterminate (qualifier value),
QLResults,419984006,SCT,,Inconclusive (qualifier value),
QLResults,455371000124106,SCT,,Invalid result (qualifier value),
QLResults,260385009,SCT,,Negative (qualifier value),
QLResults,260415000,SCT,,Not detected (qualifier value),
QLResults,373121007,SCT,,Test not done (qualifier value),
QLResults,10828004,SCT,,Positive (qualifier value),
QLResults,260373001,SCT,,Detected (qualifier value),
